Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (109) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (110) inv_block -> . INV LBRACE tlcon_list RBRACE
    (111) post_block -> . POST LBRACE tlcon_list RBRACE
    (121) task_impacts -> . impacts_block
    (122) task_impacts -> . empty
    (123) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 106
    PRIORITY        shift and go to state 107
    START_RANGE     shift and go to state 108
    END_RANGE       shift and go to state 109
    DURATION_RANGE  shift and go to state 110
    DURATION        shift and go to state 111
    START_KW        shift and go to state 112
    AFTER           shift and go to state 113
    CONTAINEDIN     shift and go to state 114
    PARAM           shift and go to state 115
    CONSTRAINTS     shift and go to state 116
    PRE             shift and go to state 117
    INV             shift and go to state 118
    POST            shift and go to state 119
    IMPACTS         shift and go to state 121

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 366
    empty                          shift and go to state 89
    task_body_item                 shift and go to state 90
    task_id                        shift and go to state 91
    task_priority                  shift and go to state 92
    task_start_range               shift and go to state 93
    task_end_range                 shift and go to state 94
    task_duration_range            shift and go to state 95
    task_duration                  shift and go to state 96
    task_start_opt                 shift and go to state 97
    task_after                     shift and go to state 98
    task_containedin               shift and go to state 99
    param_block                    shift and go to state 100
    constraints_block              shift and go to state 101
    pre_block                      shift and go to state 102
    inv_block                      shift and go to state 103
    post_block                     shift and go to state 104
    task_impacts                   shift and go to state 105
    impacts_block                  shift and go to state 120

state 342

    (53) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .

    RBRACE          reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PARAM           reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    END             reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TIMELINES       reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    INITIAL         reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASKDEF         reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PROPERTIES      reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    OPTIONAL        reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    REQUEST         reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASK            reduce using rule 53 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)


state 343

    (178) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . START_KW
    (179) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . END

    START_KW        shift and go to state 367
    END             shift and go to state 368


state 344

    (180) tl_atom -> NAME DOT END cmp_op NAME DOT . START_KW
    (181) tl_atom -> NAME DOT END cmp_op NAME DOT . END

    START_KW        shift and go to state 370
    END             shift and go to state 369


state 345

    (184) tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET . task_name_list RBRACKET
    (185) task_name_list -> . NAME
    (186) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 219

    task_name_list                 shift and go to state 371

state 346

    (19) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME
    (20) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NUMBER

    NAME            shift and go to state 372
    NUMBER          shift and go to state 373


state 347

    (23) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 23 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 23 (state_list -> state_list COMMA NAME .)


state 348

    (24) state_list -> state_list COMMA NUMBER .

    RPAREN          reduce using rule 24 (state_list -> state_list COMMA NUMBER .)
    COMMA           reduce using rule 24 (state_list -> state_list COMMA NUMBER .)


state 349

    (43) timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .

    SEMI            reduce using rule 43 (timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .)


state 350

    (37) initial_rate_opt -> empty .

    SEMI            reduce using rule 37 (initial_rate_opt -> empty .)


state 351

    (38) initial_rate_opt -> INITIAL_RATE . EQ NUMBER

    EQ              shift and go to state 374


state 352

    (30) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    INITIAL_RATE    reduce using rule 30 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 353

    (88) after_item -> NAME LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 375


state 354

    (97) offset -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 376


state 355

    (201) param_decl -> NAME EQ param_value SEMI .

    RBRACE          reduce using rule 201 (param_decl -> NAME EQ param_value SEMI .)
    NAME            reduce using rule 201 (param_decl -> NAME EQ param_value SEMI .)


state 356

    (127) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 127 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 127 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 127 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 127 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 357

    (133) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 133 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 133 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 358

    (134) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 377


state 359

    (135) impact_rhs -> EQ . value
    (192) value -> . STRING
    (193) value -> . NUMBER
    (194) value -> . TRUE
    (195) value -> . FALSE
    (196) value -> . NAME

    STRING          shift and go to state 77
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NAME            shift and go to state 72

    value                          shift and go to state 378

state 360

    (136) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 379


state 361

    (137) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 380


state 362

    (138) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 381


state 363

    (139) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 382


state 364

    (140) impact_rhs -> ASSIGN_RATE . NUMBER

    NUMBER          shift and go to state 383


state 365

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . SEMI

    LBRACE          shift and go to state 384
    SEMI            shift and go to state 385


state 366

    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items . RBRACE
    (59) task_body_items -> task_body_items . task_body_item
    (60) task_body_item -> . task_id
    (61) task_body_item -> . task_priority
    (62) task_body_item -> . task_start_range
    (63) task_body_item -> . task_end_range
    (64) task_body_item -> . task_duration_range
    (65) task_body_item -> . task_duration
    (66) task_body_item -> . task_start_opt
    (67) task_body_item -> . task_after
    (68) task_body_item -> . task_containedin
    (69) task_body_item -> . param_block
    (70) task_body_item -> . constraints_block
    (71) task_body_item -> . pre_block
    (72) task_body_item -> . inv_block
    (73) task_body_item -> . post_block
    (74) task_body_item -> . task_impacts
    (75) task_id -> . ID_KW NUMBER SEMI
    (76) task_priority -> . PRIORITY NUMBER SEMI
    (77) task_start_range -> . START_RANGE range SEMI
    (78) task_end_range -> . END_RANGE range SEMI
    (79) task_duration_range -> . DURATION_RANGE range SEMI
    (80) task_duration -> . DURATION value SEMI
    (81) task_start_opt -> . START_KW NUMBER SEMI
    (82) task_start_opt -> . empty
    (83) task_after -> . AFTER after_list SEMI
    (90) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (197) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (102) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (109) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (110) inv_block -> . INV LBRACE tlcon_list RBRACE
    (111) post_block -> . POST LBRACE tlcon_list RBRACE
    (121) task_impacts -> . impacts_block
    (122) task_impacts -> . empty
    (1) empty -> .
    (123) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 386
    ID_KW           shift and go to state 106
    PRIORITY        shift and go to state 107
    START_RANGE     shift and go to state 108
    END_RANGE       shift and go to state 109
    DURATION_RANGE  shift and go to state 110
    DURATION        shift and go to state 111
    START_KW        shift and go to state 112
    AFTER           shift and go to state 113
    CONTAINEDIN     shift and go to state 114
    PARAM           shift and go to state 115
    CONSTRAINTS     shift and go to state 116
    PRE             shift and go to state 117
    INV             shift and go to state 118
    POST            shift and go to state 119
    IMPACTS         shift and go to state 121

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
