Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    task_modifier_opt              shift and go to state 23
    task_body_item                 shift and go to state 195
    task_id                        shift and go to state 108
    task_priority                  shift and go to state 109
    task_start_range               shift and go to state 110
    task_end_range                 shift and go to state 111
    task_duration_range            shift and go to state 112
    task_duration                  shift and go to state 113
    task_start_opt                 shift and go to state 114
    task_after                     shift and go to state 115
    task_containedin               shift and go to state 116
    param_block                    shift and go to state 117
    constraints_block              shift and go to state 118
    pre_block                      shift and go to state 119
    inv_block                      shift and go to state 120
    post_block                     shift and go to state 121
    task_impacts                   shift and go to state 122
    task_def                       shift and go to state 123
    empty                          shift and go to state 196
    impacts_block                  shift and go to state 138

state 415

    (57) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    PARAM           reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    END             reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    FINAL           reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    INVARIANT       reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    REQUEST         reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    ID_KW           reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    PRIORITY        reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    START_RANGE     reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    END_RANGE       reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    DURATION_RANGE  reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    DURATION        reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    START_KW        reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    AFTER           reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    CONTAINEDIN     reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    PRE             reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    INV             reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    POST            reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)
    IMPACTS         reduce using rule 57 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 33 resolved as shift
WARNING: shift/reduce conflict for NAME in state 34 resolved as shift
WARNING: shift/reduce conflict for NAME in state 35 resolved as shift
WARNING: shift/reduce conflict for NAME in state 37 resolved as shift
WARNING: shift/reduce conflict for PROP in state 41 resolved as shift
WARNING: shift/reduce conflict for NOT in state 41 resolved as shift
WARNING: shift/reduce conflict for ALWAYS in state 41 resolved as shift
WARNING: shift/reduce conflict for EVENTUALLY in state 41 resolved as shift
WARNING: shift/reduce conflict for SOFAR in state 41 resolved as shift
WARNING: shift/reduce conflict for ONCE in state 41 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 41 resolved as shift
WARNING: shift/reduce conflict for NAME in state 41 resolved as shift
WARNING: shift/reduce conflict for ACTIVE in state 41 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 41 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 41 resolved as shift
WARNING: shift/reduce conflict for TIME in state 41 resolved as shift
WARNING: shift/reduce conflict for SEQUENCE in state 41 resolved as shift
WARNING: shift/reduce conflict for MUTEX in state 41 resolved as shift
WARNING: shift/reduce conflict for PROP in state 42 resolved as shift
WARNING: shift/reduce conflict for NOT in state 42 resolved as shift
WARNING: shift/reduce conflict for ALWAYS in state 42 resolved as shift
WARNING: shift/reduce conflict for EVENTUALLY in state 42 resolved as shift
WARNING: shift/reduce conflict for SOFAR in state 42 resolved as shift
WARNING: shift/reduce conflict for ONCE in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for NAME in state 42 resolved as shift
WARNING: shift/reduce conflict for ACTIVE in state 42 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 42 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 42 resolved as shift
WARNING: shift/reduce conflict for TIME in state 42 resolved as shift
WARNING: shift/reduce conflict for SEQUENCE in state 42 resolved as shift
WARNING: shift/reduce conflict for MUTEX in state 42 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 57 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 57 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 57 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 57 resolved as shift
WARNING: shift/reduce conflict for DURATION_RANGE in state 57 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 57 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 57 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 57 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 57 resolved as shift
WARNING: shift/reduce conflict for PARAM in state 57 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 57 resolved as shift
WARNING: shift/reduce conflict for PRE in state 57 resolved as shift
WARNING: shift/reduce conflict for INV in state 57 resolved as shift
WARNING: shift/reduce conflict for POST in state 57 resolved as shift
WARNING: shift/reduce conflict for TASKDEF in state 57 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 57 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 57 resolved as shift
WARNING: shift/reduce conflict for REQUEST in state 57 resolved as shift
WARNING: shift/reduce conflict for NAME in state 101 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 105 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 105 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 105 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 105 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 105 resolved as shift
WARNING: shift/reduce conflict for DURATION_RANGE in state 105 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 105 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 105 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 105 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 105 resolved as shift
WARNING: shift/reduce conflict for PARAM in state 105 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 105 resolved as shift
WARNING: shift/reduce conflict for PRE in state 105 resolved as shift
WARNING: shift/reduce conflict for INV in state 105 resolved as shift
WARNING: shift/reduce conflict for POST in state 105 resolved as shift
WARNING: shift/reduce conflict for TASKDEF in state 105 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 105 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 105 resolved as shift
WARNING: shift/reduce conflict for REQUEST in state 105 resolved as shift
WARNING: shift/reduce conflict for NAME in state 212 resolved as shift
WARNING: shift/reduce conflict for PRE in state 213 resolved as shift
WARNING: shift/reduce conflict for INV in state 213 resolved as shift
WARNING: shift/reduce conflict for POST in state 213 resolved as shift
WARNING: shift/reduce conflict for NAME in state 214 resolved as shift
WARNING: shift/reduce conflict for NAME in state 215 resolved as shift
WARNING: shift/reduce conflict for NAME in state 216 resolved as shift
WARNING: shift/reduce conflict for PRE in state 217 resolved as shift
WARNING: shift/reduce conflict for MAINT in state 217 resolved as shift
WARNING: shift/reduce conflict for POST in state 217 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 218 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 218 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 218 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 218 resolved as shift
WARNING: shift/reduce conflict for DURATION_RANGE in state 218 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 218 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 218 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 218 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 218 resolved as shift
WARNING: shift/reduce conflict for PARAM in state 218 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 218 resolved as shift
WARNING: shift/reduce conflict for PRE in state 218 resolved as shift
WARNING: shift/reduce conflict for INV in state 218 resolved as shift
WARNING: shift/reduce conflict for POST in state 218 resolved as shift
WARNING: shift/reduce conflict for TASKDEF in state 218 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 218 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 218 resolved as shift
WARNING: shift/reduce conflict for REQUEST in state 218 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 295 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 295 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 295 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 295 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 295 resolved as shift
WARNING: shift/reduce conflict for DURATION_RANGE in state 295 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 295 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 295 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 295 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 295 resolved as shift
WARNING: shift/reduce conflict for PARAM in state 295 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 295 resolved as shift
WARNING: shift/reduce conflict for PRE in state 295 resolved as shift
WARNING: shift/reduce conflict for INV in state 295 resolved as shift
WARNING: shift/reduce conflict for POST in state 295 resolved as shift
WARNING: shift/reduce conflict for TASKDEF in state 295 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 295 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 295 resolved as shift
WARNING: shift/reduce conflict for REQUEST in state 295 resolved as shift
WARNING: shift/reduce conflict for NAME in state 336 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 366 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 366 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 366 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 366 resolved as shift
WARNING: shift/reduce conflict for DURATION_RANGE in state 366 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 366 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 366 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 366 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 366 resolved as shift
WARNING: shift/reduce conflict for PARAM in state 366 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 366 resolved as shift
WARNING: shift/reduce conflict for PRE in state 366 resolved as shift
WARNING: shift/reduce conflict for INV in state 366 resolved as shift
WARNING: shift/reduce conflict for POST in state 366 resolved as shift
WARNING: shift/reduce conflict for TASKDEF in state 366 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 366 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 366 resolved as shift
WARNING: shift/reduce conflict for REQUEST in state 366 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 391 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 391 resolved as shift
