Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONTAINEDIN     shift and go to state 122
    PARAM           shift and go to state 123
    CONSTRAINTS     shift and go to state 124
    PRE             shift and go to state 125
    INV             shift and go to state 126
    POST            shift and go to state 127
    IMPACTS         shift and go to state 129

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 376
    empty                          shift and go to state 97
    task_body_item                 shift and go to state 98
    task_id                        shift and go to state 99
    task_priority                  shift and go to state 100
    task_start_range               shift and go to state 101
    task_end_range                 shift and go to state 102
    task_duration_range            shift and go to state 103
    task_duration                  shift and go to state 104
    task_start_opt                 shift and go to state 105
    task_after                     shift and go to state 106
    task_containedin               shift and go to state 107
    param_block                    shift and go to state 108
    constraints_block              shift and go to state 109
    pre_block                      shift and go to state 110
    inv_block                      shift and go to state 111
    post_block                     shift and go to state 112
    task_impacts                   shift and go to state 113
    impacts_block                  shift and go to state 128

state 352

    (56) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .

    RBRACE          reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PARAM           reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    END             reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TIMELINES       reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    INITIAL         reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    FINAL           reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASKDEF         reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PROPERTIES      reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    OPTIONAL        reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    REQUEST         reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASK            reduce using rule 56 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)


state 353

    (181) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . START_KW
    (182) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . END

    START_KW        shift and go to state 377
    END             shift and go to state 378


state 354

    (183) tl_atom -> NAME DOT END cmp_op NAME DOT . START_KW
    (184) tl_atom -> NAME DOT END cmp_op NAME DOT . END

    START_KW        shift and go to state 380
    END             shift and go to state 379


state 355

    (187) tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET . task_name_list RBRACKET
    (188) task_name_list -> . NAME
    (189) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 228

    task_name_list                 shift and go to state 381

state 356

    (20) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME
    (21) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NUMBER

    NAME            shift and go to state 382
    NUMBER          shift and go to state 383


state 357

    (24) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 24 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 24 (state_list -> state_list COMMA NAME .)


state 358

    (25) state_list -> state_list COMMA NUMBER .

    RPAREN          reduce using rule 25 (state_list -> state_list COMMA NUMBER .)
    COMMA           reduce using rule 25 (state_list -> state_list COMMA NUMBER .)


state 359

    (44) timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .

    SEMI            reduce using rule 44 (timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .)


state 360

    (38) initial_rate_opt -> empty .

    SEMI            reduce using rule 38 (initial_rate_opt -> empty .)


state 361

    (39) initial_rate_opt -> INITIAL_RATE . EQ NUMBER

    EQ              shift and go to state 384


state 362

    (31) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    INITIAL_RATE    reduce using rule 31 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 363

    (91) after_item -> NAME LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 385


state 364

    (100) offset -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 386


state 365

    (204) param_decl -> NAME EQ param_value SEMI .

    RBRACE          reduce using rule 204 (param_decl -> NAME EQ param_value SEMI .)
    NAME            reduce using rule 204 (param_decl -> NAME EQ param_value SEMI .)


state 366

    (130) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 130 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 130 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 130 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 130 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 367

    (136) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 136 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 136 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 368

    (137) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 387


state 369

    (138) impact_rhs -> EQ . value
    (195) value -> . STRING
    (196) value -> . NUMBER
    (197) value -> . TRUE
    (198) value -> . FALSE
    (199) value -> . NAME

    STRING          shift and go to state 83
    NUMBER          shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NAME            shift and go to state 78

    value                          shift and go to state 388

state 370

    (139) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 389


state 371

    (140) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 390


state 372

    (141) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 391


state 373

    (142) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 392


state 374

    (143) impact_rhs -> ASSIGN_RATE . NUMBER

    NUMBER          shift and go to state 393


state 375

    (53) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . LBRACE task_body_items RBRACE
    (55) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . SEMI

    LBRACE          shift and go to state 394
    SEMI            shift and go to state 395


state 376

    (54) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items . RBRACE
    (62) task_body_items -> task_body_items . task_body_item
    (63) task_body_item -> . task_id
    (64) task_body_item -> . task_priority
    (65) task_body_item -> . task_start_range
    (66) task_body_item -> . task_end_range
    (67) task_body_item -> . task_duration_range
    (68) task_body_item -> . task_duration
    (69) task_body_item -> . task_start_opt
    (70) task_body_item -> . task_after
    (71) task_body_item -> . task_containedin
    (72) task_body_item -> . param_block
    (73) task_body_item -> . constraints_block
    (74) task_body_item -> . pre_block
    (75) task_body_item -> . inv_block
    (76) task_body_item -> . post_block
    (77) task_body_item -> . task_impacts
    (78) task_id -> . ID_KW NUMBER SEMI
    (79) task_priority -> . PRIORITY NUMBER SEMI
    (80) task_start_range -> . START_RANGE range SEMI
    (81) task_end_range -> . END_RANGE range SEMI
    (82) task_duration_range -> . DURATION_RANGE range SEMI
    (83) task_duration -> . DURATION value SEMI
    (84) task_start_opt -> . START_KW NUMBER SEMI
    (85) task_start_opt -> . empty
    (86) task_after -> . AFTER after_list SEMI
    (93) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (200) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (105) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (112) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (113) inv_block -> . INV LBRACE tlcon_list RBRACE
    (114) post_block -> . POST LBRACE tlcon_list RBRACE
    (124) task_impacts -> . impacts_block
    (125) task_impacts -> . empty
    (1) empty -> .
    (126) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 396
    ID_KW           shift and go to state 114
    PRIORITY        shift and go to state 115
    START_RANGE     shift and go to state 116
    END_RANGE       shift and go to state 117
    DURATION_RANGE  shift and go to state 118
    DURATION        shift and go to state 119
    START_KW        shift and go to state 120
    AFTER           shift and go to state 121
    CONTAINEDIN     shift and go to state 122
    PARAM           shift and go to state 123
    CONSTRAINTS     shift and go to state 124
    PRE             shift and go to state 125
    INV             shift and go to state 126
    POST            shift and go to state 127
    IMPACTS         shift and go to state 129

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 183
    task_id                        shift and go to state 99
    task_priority                  shift and go to state 100
    task_start_range               shift and go to state 101
    task_end_range                 shift and go to state 102
    task_duration_range            shift and go to state 103
    task_duration                  shift and go to state 104
    task_start_opt                 shift and go to state 105
    task_after                     shift and go to state 106
    task_containedin               shift and go to state 107
    param_block                    shift and go to state 108
    constraints_block              shift and go to state 109
    pre_block                      shift and go to state 110
    inv_block                      shift and go to state 111
    post_block                     shift and go to state 112
    task_impacts                   shift and go to state 113
    empty                          shift and go to state 184
    impacts_block                  shift and go to state 128

state 377

    (181) tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW .
